Grammar:

Rule 0     S' -> prog
Rule 1     prog -> decl_list
Rule 2     decl_list -> empty
Rule 3     decl_list -> decl decl_list
Rule 4     decl -> decl_init
Rule 5     decl -> ID : type_func ;
Rule 6     decl -> ID : type_array_sized ;
Rule 7     decl -> ID : type_simple ;
Rule 8     decl_init -> ID : type_func = { opt_stmt_list }
Rule 9     decl_init -> ID : type_array_sized = { opt_expr_list } ;
Rule 10    decl_init -> ID : CONSTANT = expr ;
Rule 11    decl_init -> ID : type_simple = expr ;
Rule 12    opt_stmt_list -> empty
Rule 13    opt_stmt_list -> stmt_list
Rule 14    stmt_list -> stmt
Rule 15    stmt_list -> stmt stmt_list
Rule 16    stmt -> closed_stmt
Rule 17    stmt -> open_stmt
Rule 18    closed_stmt -> simple_stmt
Rule 19    closed_stmt -> while_stmt_closed
Rule 20    closed_stmt -> for_stmt_closed
Rule 21    closed_stmt -> if_stmt_closed
Rule 22    open_stmt -> while_stmt_open
Rule 23    open_stmt -> for_stmt_open
Rule 24    open_stmt -> if_stmt_open
Rule 25    if_cond -> IF ( opt_expr )
Rule 26    if_stmt_closed -> if_cond closed_stmt ELSE closed_stmt
Rule 27    if_stmt_open -> if_cond closed_stmt ELSE if_stmt_open
Rule 28    if_stmt_open -> if_cond stmt
Rule 29    for_header -> FOR ( opt_expr ; opt_expr ; opt_expr )
Rule 30    for_stmt_open -> for_header open_stmt
Rule 31    for_stmt_closed -> for_header closed_stmt
Rule 32    while_cond -> WHILE ( opt_expr )
Rule 33    while_stmt_open -> while_cond open_stmt
Rule 34    while_stmt_closed -> while_cond closed_stmt
Rule 35    simple_stmt -> expr ;
Rule 36    simple_stmt -> decl
Rule 37    simple_stmt -> block_stmt
Rule 38    simple_stmt -> continue_stmt
Rule 39    simple_stmt -> break_stmt
Rule 40    simple_stmt -> return_stmt
Rule 41    simple_stmt -> print_stmt
Rule 42    print_stmt -> PRINT opt_expr_list ;
Rule 43    return_stmt -> RETURN opt_expr ;
Rule 44    break_stmt -> BREAK ;
Rule 45    continue_stmt -> CONTINUE ;
Rule 46    block_stmt -> { stmt_list }
Rule 47    opt_expr_list -> expr_list
Rule 48    opt_expr_list -> empty
Rule 49    expr_list -> expr
Rule 50    expr_list -> expr , expr_list
Rule 51    opt_expr -> expr
Rule 52    opt_expr -> empty
Rule 53    expr -> expr1
Rule 54    expr1 -> expr2
Rule 55    expr1 -> lval MODEQ expr1
Rule 56    expr1 -> lval DIVEQ expr1
Rule 57    expr1 -> lval MULEQ expr1
Rule 58    expr1 -> lval SUBEQ expr1
Rule 59    expr1 -> lval ADDEQ expr1
Rule 60    expr1 -> lval = expr1
Rule 61    lval -> ID index
Rule 62    lval -> ID
Rule 63    expr2 -> expr3
Rule 64    expr2 -> expr2 LOR expr3
Rule 65    expr3 -> expr4
Rule 66    expr3 -> expr3 LAND expr4
Rule 67    expr4 -> expr5
Rule 68    expr4 -> expr4 GE expr5
Rule 69    expr4 -> expr4 GT expr5
Rule 70    expr4 -> expr4 LE expr5
Rule 71    expr4 -> expr4 LT expr5
Rule 72    expr4 -> expr4 NE expr5
Rule 73    expr4 -> expr4 EQ expr5
Rule 74    expr5 -> expr6
Rule 75    expr5 -> expr5 - expr6
Rule 76    expr5 -> expr5 + expr6
Rule 77    expr6 -> expr7
Rule 78    expr6 -> expr6 % expr7
Rule 79    expr6 -> expr6 / expr7
